 ERROR:    Exception in ASGI application
Feb 02 07:20:06 mov-orc-dev npx[38938]:   File "/opt/color-routing-orchestrator/venv/lib/python3.12/site-packages/fastapi/routing.py", line 243, in run_endpoint_function
Feb 02 07:20:06 mov-orc-dev npx[38938]:     return await dependant.call(**values)
Feb 02 07:20:06 mov-orc-dev npx[38938]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Feb 02 07:20:06 mov-orc-dev npx[38938]:   File "/opt/color-routing-orchestrator/server_python/main.py", line 962, in site_heartbeat
Feb 02 07:20:06 mov-orc-dev npx[38938]:     pending_retransfers = await storage.get_pending_retransfer_tasks(site_id)
Feb 02 07:20:06 mov-orc-dev npx[38938]:                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Feb 02 07:20:06 mov-orc-dev npx[38938]:   File "/opt/color-routing-orchestrator/server_python/storage.py", line 593, in get_pending_retransfer_tasks
Feb 02 07:20:06 mov-orc-dev npx[38938]:     rows = await conn.fetch("""
Feb 02 07:20:06 mov-orc-dev npx[38938]:            ^^^^^^^^^^^^^^^^^^^^
Feb 02 07:20:06 mov-orc-dev npx[38938]:   File "/opt/color-routing-orchestrator/venv/lib/python3.12/site-packages/asyncpg/connection.py", line 694, in fetch
Feb 02 07:20:06 mov-orc-dev npx[38938]:     return await self._execute(
Feb 02 07:20:06 mov-orc-dev npx[38938]:            ^^^^^^^^^^^^^^^^^^^^
Feb 02 07:20:06 mov-orc-dev npx[38938]:   File "/opt/color-routing-orchestrator/venv/lib/python3.12/site-packages/asyncpg/connection.py", line 1873, in _execute
Feb 02 07:20:06 mov-orc-dev npx[38938]:     result, _ = await self.__execute(
Feb 02 07:20:06 mov-orc-dev npx[38938]:                 ^^^^^^^^^^^^^^^^^^^^^
Feb 02 07:20:06 mov-orc-dev npx[38938]:   File "/opt/color-routing-orchestrator/venv/lib/python3.12/site-packages/asyncpg/connection.py", line 1970, in __execute
Feb 02 07:20:06 mov-orc-dev npx[38938]:     result, stmt = await self._do_execute(
Feb 02 07:20:06 mov-orc-dev npx[38938]:                    ^^^^^^^^^^^^^^^^^^^^^^^
Feb 02 07:20:06 mov-orc-dev npx[38938]:   File "/opt/color-routing-orchestrator/venv/lib/python3.12/site-packages/asyncpg/connection.py", line 2013, in _do_execute
Feb 02 07:20:06 mov-orc-dev npx[38938]:     stmt = await self._get_statement(
Feb 02 07:20:06 mov-orc-dev npx[38938]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^
Feb 02 07:20:06 mov-orc-dev npx[38938]:   File "/opt/color-routing-orchestrator/venv/lib/python3.12/site-packages/asyncpg/connection.py", line 443, in _get_statement
Feb 02 07:20:06 mov-orc-dev npx[38938]:     statement = await self._protocol.prepare(
Feb 02 07:20:06 mov-orc-dev npx[38938]:                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Feb 02 07:20:06 mov-orc-dev npx[38938]:   File "asyncpg/protocol/protocol.pyx", line 165, in prepare
Feb 02 07:20:06 mov-orc-dev npx[38938]: asyncpg.exceptions.UndefinedTableError: relation "retransfer_tasks" does not exist
